Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo
AAL,2025-06-30,2026-03-30,29.795707498669305
AAON,2025-03-31,2025-12-31,15.506022317740731
AAPL,2025-03-31,2025-12-31,120.5640333566385
ABCL,2025-03-31,2025-12-31,6.416461403804111
ABNB,2025-03-31,2025-12-31,102.12735753617197
ACAD,2025-03-31,2025-12-31,9.502105063925853
ACB,2024-12-31,2025-09-30,16.43783419775723
ACDC,2025-03-31,2025-12-31,30.39044037099019
ACIW,2025-03-31,2025-12-31,14.546646803689857
ACLX,2025-03-31,2025-12-31,6.977704388084661
ACMR,2025-03-31,2025-12-31,15.83316882364597
ACVA,2025-03-31,2025-12-31,12.124656037207451
ADEA,2025-03-31,2025-12-31,12.394072412985876
ADI,2025-04-30,2026-01-30,57.87304058000218
ADMA,2025-03-31,2025-12-31,5.003258289224449
ADP,2025-03-31,2025-12-31,101.02420499831302
ADSK,2025-04-30,2026-01-30,47.32784255564919
ADTN,2025-03-31,2025-12-31,12.783927324993247
AEBI,2025-03-31,2025-12-31,13.629652488476912
AEHR,2025-02-28,2025-11-28,2.2301369411742424
AEIS,2025-03-31,2025-12-31,16.45940875944203
AGIO,2024-09-30,2025-06-30,52.596883831416804
AGYS,2025-06-30,2026-03-30,9.936942304126267
AHCO,2025-03-31,2025-12-31,37.98536907408514
AIOT,2024-12-31,2025-09-30,6.366555570484556
AIP,2025-03-31,2025-12-31,6.798813681784778
AIRS,2025-03-31,2025-12-31,4.793717394895009
AISP,2025-03-31,2025-12-31,25.297978715669633
AKAM,2025-03-31,2025-12-31,37.366311515808874
ALGM,2024-12-31,2025-09-30,8.196974968618129
ALGN,2025-03-31,2025-12-31,33.41354499023915
ALGT,2025-03-31,2025-12-31,60.31072108468869
ALHC,2025-03-31,2025-12-31,39.472513062379896
ALKS,2025-03-31,2025-12-31,17.752367110898238
ALKT,2025-03-31,2025-12-31,14.539809955973281
ALNY,2025-03-31,2025-12-31,66.94653249491779
ALRM,2025-03-31,2025-12-31,15.463958124282867
ALVO,2025-03-31,2025-12-31,22.32984026366974
AMAT,2025-04-30,2026-01-30,72.00110341354704
AMBA,2025-04-30,2026-01-30,5.457752238051484
AMD,2025-03-31,2025-12-31,87.75417900776507
AMED,2025-03-31,2025-12-31,120.77739740249095
AMGN,2025-03-31,2025-12-31,177.3596943623029
AMPL,2025-03-31,2025-12-31,7.292984147165641
AMSC,2025-03-31,2025-12-31,6.708940994597177
AMTX,2025-03-31,2025-12-31,6.336624525781738
AMZN,2025-03-31,2025-12-31,46.289907807174785
ANAB,2025-03-31,2025-12-31,13.389683545992387
ANGI,2025-03-31,2025-12-31,16.431808304476505
ANGO,2025-02-28,2025-11-28,6.992658840437112
ANIP,2025-03-31,2025-12-31,24.545807270856148
ANSS,2024-12-31,2025-09-30,76.04134683303843
APEI,2025-03-31,2025-12-31,13.487140413662251
APGE,2025-03-31,2025-12-31,10.925859401585624
API,2025-03-31,2025-12-31,7.7499434268304634
APLD,2025-02-28,2025-11-28,11.107649337835706
APPN,2025-03-31,2025-12-31,8.29915368544951
AQST,2024-12-31,2025-09-30,4.3645564195702695
ARAY,2025-03-31,2025-12-31,8.260615735796598
ARDX,2024-12-31,2025-09-30,8.356304831991295
ARGX,2025-03-31,2025-12-31,113.9251335048536
ARKO,2025-03-31,2025-12-31,15.723858934055912
ARLP,2025-03-31,2025-12-31,17.699230734787434
ARM,2024-12-31,2025-09-30,85.24909475706204
ARQT,2025-03-31,2025-12-31,5.373684334268161
ASLE,2025-03-31,2025-12-31,5.722249743799426
ASML,2025-03-31,2025-12-31,134.21119625434528
ASND,2025-03-31,2025-12-31,39.908316860081065
ASO,2025-04-30,2026-01-30,17.868952159229703
ASTL,2024-09-30,2025-06-30,7.33843084468324
ATAI,2025-03-31,2025-12-31,5.560152416665787
ATAT,2025-03-31,2025-12-31,72.09213903780446
ATEC,2025-03-31,2025-12-31,9.816680153888955
ATRC,2024-12-31,2025-09-30,10.465356716760168
ATRO,2025-03-31,2025-12-31,17.26057663170829
ATXG,2024-12-31,2025-09-30,19.673782824393232
AUDC,2025-03-31,2025-12-31,8.650170133691455
AUPH,2025-03-31,2025-12-31,13.01728905323347
AUR,2025-03-31,2025-12-31,6.89500204868324
AVAH,2025-03-31,2025-12-31,16.75795299193605
AVAV,2025-01-31,2025-10-31,6.633773996902087
AVDX,2025-03-31,2025-12-31,6.67250852563505
AVGO,2025-04-30,2026-01-30,61.6560106088435
AVIR,2025-03-31,2025-12-31,6.121023386843609
AVPT,2025-03-31,2025-12-31,7.186177041548065
AVT,2025-03-31,2025-12-31,57.24611185672595
AVXL,2024-06-30,2025-03-30,7.363641903463504
AXON,2025-03-31,2025-12-31,54.4770333396563
AXSM,2025-03-31,2025-12-31,13.561180596874864
AZN,2025-03-31,2025-12-31,102.80500415976768
BASE,2025-04-30,2026-01-30,5.883912185666708
BCRX,2025-03-31,2025-12-31,14.949111088892879
BGC,2025-03-31,2025-12-31,16.687000041997226
BIDU,2025-03-31,2025-12-31,531.7872087096097
BILI,2025-03-31,2025-12-31,45.7225299290142
BJRI,2025-03-31,2025-12-31,22.94269080657907
BKR,2025-06-30,2026-03-30,36.48070708480809
BL,2025-03-31,2025-12-31,12.440561498477502
BLBD,2025-03-31,2025-12-31,13.63180358019738
BLDE,2025-03-31,2025-12-31,6.120139412902795
BLDP,2025-03-31,2025-12-31,6.002686536962834
BLFS,2025-03-31,2025-12-31,5.871218779412255
BLZE,2025-03-31,2025-12-31,5.798187219319876
BMBL,2025-03-31,2025-12-31,14.983596482408243
BNTX,2025-03-31,2025-12-31,19.73664217616594
BPMC,2025-03-31,2025-12-31,21.433598219376204
BSY,2025-03-31,2025-12-31,19.861424701741754
BTBT,2025-03-31,2025-12-31,5.479654036168593
BTCT,2024-09-30,2025-06-30,18.71057919518027
BTDR,2025-03-31,2025-12-31,25.360979400993802
BTSG,2025-03-31,2025-12-31,38.865661084033235
BULL,2025-03-31,2025-12-31,8.70151726911079
BVS,2025-03-31,2025-12-31,6.9350258641032365
BWEN,2025-03-31,2025-12-31,9.700881150873581
BYON,2025-03-31,2025-12-31,23.635237611338564
BZ,2025-03-31,2025-12-31,153.3885530821723
BZFD,2025-03-31,2025-12-31,4.51169018354742
BZUN,2025-03-31,2025-12-31,38.090328206207616
CAI,2025-03-31,2025-12-31,1.4246452652642967
CAKE,2025-03-31,2025-12-31,44.07869153696869
CALM,2025-05-31,2026-02-28,68.5465263427419
CAMT,2025-03-31,2025-12-31,12.876790072570321
CAN,2025-03-31,2025-12-31,5.790326895863749
CAR,2025-03-31,2025-12-31,88.49996804779155
CARG,2025-03-31,2025-12-31,13.805785544418978
CART,2025-03-31,2025-12-31,29.097028389495122
CBRL,2025-04-30,2026-01-30,29.20016698468365
CCCS,2025-03-31,2025-12-31,36.71340426439974
CCOI,2025-03-31,2025-12-31,24.052125443046876
